CREATE TABLE users
    (id INTEGER PRIMARY KEY, user_key, datestamp, ip, language, monitor, temperature, gamma, colorblind, ychrom, samplecolors, spamprob);
INSERT INTO "users" VALUES(22,'1qa49wBbNJIUypfelhYwhJOlfrcV0',1267423276.0,'0.0.0.0',NULL,'LCD',NULL,NULL,NULL,NULL,'gray/charcoal',0.000418810577958598);
INSERT INTO "users" VALUES(23,'1OmiYS86oeWQguWnhePboPwiis45d0',1267423354.0,'0.0.0.0',NULL,'CRT',NULL,NULL,0,1,'green/light olive',0.0287635163046252);
INSERT INTO "users" VALUES(24,'1PvTTO9AqGSkUHsK5MiQVApAHSDP01',1267423403.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'orange/reddish ochre',0.035);
INSERT INTO "users" VALUES(25,'1iGWUlrP9tgfOIaAeQE70OAslJuO1',1267423406.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'blue/royal periwinkle',0.0303788116371205);
INSERT INTO "users" VALUES(26,'1Pttidm09GNpmVcwPuR3tdxOGmoDLg',1267423407.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'yellow/bright mustard',3.5);
INSERT INTO "users" VALUES(27,'1vX31hX5IRQFxO8h1k89lIECcR0rF1',1267423421.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'red/dark russet',0.092329144439086);
INSERT INTO "users" VALUES(28,'1ixTyhtJdJ4ufyYmu31y59sZVE6GEa',1267423435.0,'0.0.0.0',NULL,'LCD',NULL,NULL,1,1,'red/dark russet',0.0293757194528841);
INSERT INTO "users" VALUES(29,'1bKuAteY2kJ8YzpPymQvuZ39iTsx570',1267423460.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'orange/reddish ochre',0.0295969045340476);
INSERT INTO "users" VALUES(30,'1IEfVG3WVd8YX0ezeAPW8OaFWvCk31',1267423461.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'brown/raw umber',0.000208382948321029);
INSERT INTO "users" VALUES(31,'1cFBdx4F5lHvJnlXVqiFIjMNNJJzG51',1267423492.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'yellow/bright mustard',0.000267947711917931);
INSERT INTO "users" VALUES(32,'1H6vRQU7BDvp2q2EEEEaMiOnSHDbPM0',1267423516.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'brown/raw umber',0.027792865752495);
INSERT INTO "users" VALUES(33,'1iyh4UCWn4Po2m4A8AbyLknG3if4R1',1267423522.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,0,'blue/royal periwinkle',0.000579998342861878);
INSERT INTO "users" VALUES(34,'1FPq9bmz5wJwBKfmgLMSfk9jAtK4',1267423524.0,'0.0.0.0',NULL,'LCD',NULL,NULL,1,1,'orange/reddish ochre',0.000223842414939882);
INSERT INTO "users" VALUES(35,'1tYgRaqvXeAR7QfORRk0FklW3Ofcv1',1267423532.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'brown/raw umber',0.000183751148444687);
INSERT INTO "users" VALUES(36,'1r0QOPml9UE0wigkjZ4aefL32pweJd1',1267423560.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'brown/raw umber',0.0714285714285714);
INSERT INTO "users" VALUES(37,'1RVgoyOeDnSBccTYWOoR2CbGxaqld',1267423566.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,0,'orange/reddish ochre',0.183641036413198);
INSERT INTO "users" VALUES(38,'1VrYV4rB3S69PSypdSPa1YMFGlkhOl',1267423567.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'yellow/bright mustard',3.52434332525306);
INSERT INTO "users" VALUES(39,'1xHV6l8oDS87mtX1ySkLrSYwLkAL90',1267423570.0,'0.0.0.0',NULL,'LCD',7500,NULL,0,1,'pink/pale salmon',0.000415948660051102);
INSERT INTO "users" VALUES(40,'13nt7nEtB94LCbCjdoHiqZwQv6LwW1',1267423575.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'brown/raw umber',0.000371885459278542);
INSERT INTO "users" VALUES(41,'13sEmTrwA7MV3ZuL9RDgbqBndVfg4u',1267423594.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,0,'gray/charcoal',0.0229665622261035);
INSERT INTO "users" VALUES(42,'19Is4FdPTjOiJQFMm4MKkcZNt0Vo1',1267423594.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'yellow/bright mustard',0.0334644679400263);
INSERT INTO "users" VALUES(43,'1vgncYgKbplbAQWkA6bw8WteajFaRk0',1267423600.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'red/dark russet',0.107945430363886);
INSERT INTO "users" VALUES(44,'1U1NPBQTdNvBm8Xu76py3YXQNO4Vpi0',1267423602.0,'0.0.0.0',NULL,'LCD',NULL,1.8,0,1,'blue/royal periwinkle',0.0035140562248996);
INSERT INTO "users" VALUES(45,'1y2blFouhCq9eryU0o008Dwjggc41',1267423609.0,'0.0.0.0',NULL,'LCD',NULL,1.0,0,1,'gray/charcoal',1.0);
INSERT INTO "users" VALUES(46,'1drxyzt6Ongn4HsZxg03GhVMgl6T1',1267423614.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'purple/bluish fuschia',1.0);
INSERT INTO "users" VALUES(47,'1sW4gutm3weMlcPezuLqdzdtI75CN0',1267423625.0,'0.0.0.0',NULL,'LCD',NULL,NULL,0,1,'purple/bluish fuschia',0.000261633339562699);
INSERT INTO "users" VALUES(48,'1qwymA09BMnaFFGh1VzGBRiAKSyBxM',1267423633.0,'0.0.0.0',NULL,'LCD',NULL,NULL,NULL,NULL,'gray/charcoal',0.00033147863146687);
